Date,OpenTcs,HighTcs,LowTcs,CloseTcs,VolumeTcs
08-06-2018 06:45,1743.85,1746,1743.65,1745.7,129338
08-06-2018 07:45,1745.95,1751.85,1745.05,1749.95,275224
08-06-2018 08:45,1750,1751.55,1746.85,1749.1,589678
08-06-2018 09:45,1749.15,1749.55,1739,1743.95,239614
11-06-2018 03:45,1748.7,1757.8,1743,1749.3,271271
11-06-2018 04:45,1749.35,1751.8,1747.3,1749.3,671516
11-06-2018 05:45,1749.75,1754.9,1749.65,1753.95,208899
11-06-2018 06:45,1754.1,1760.85,1752.75,1757.2,204685
11-06-2018 07:45,1757.55,1762.8,1757.55,1761.95,199561
11-06-2018 08:45,1761.95,1761.95,1746.35,1748.55,422261
11-06-2018 09:45,1748.7,1751.9,1747.05,1749.7,199604
12-06-2018 03:45,1756.1,1772.9,1754,1771.75,1009608
12-06-2018 04:45,1772.5,1774.9,1767.6,1772.65,984854
12-06-2018 05:45,1772.9,1776.85,1769.45,1773.25,531783
12-06-2018 06:45,1773.7,1778.3,1769.7,1772.45,366616
12-06-2018 07:45,1771.95,1783.6,1771.25,1783.35,749831
12-06-2018 08:45,1783.35,1785,1779.05,1779.95,542820
12-06-2018 09:45,1780,1783.95,1779.85,1781,422111
13-06-2018 03:45,1815,1820.7,1800.15,1814.9,1996798
13-06-2018 04:45,1814.95,1817,1810.1,1813.65,440032
13-06-2018 05:45,1813.6,1819.6,1812,1817,370104
13-06-2018 06:45,1817,1828.95,1816.1,1826,778861
13-06-2018 07:45,1826.3,1831.5,1822.55,1826.75,653523
13-06-2018 08:45,1826.5,1828.25,1818.6,1826,726334
13-06-2018 09:45,1826,1826,1821.4,1824,345918
14-06-2018 03:45,1826.6,1827.6,1792.35,1798.75,837721
14-06-2018 04:45,1798.75,1801.5,1791.95,1793.65,414455
14-06-2018 05:45,1793.75,1800.9,1788.5,1789.35,399165
14-06-2018 06:45,1789.3,1793.45,1784.6,1786,477839
14-06-2018 07:45,1785.9,1792,1784.85,1792,374298
14-06-2018 08:45,1792.85,1799.7,1787.65,1787.8,727027
14-06-2018 09:45,1787.75,1789.8,1784.5,1785,556054
15-06-2018 03:45,1799.4,1809.95,1799.4,1803.5,924736
15-06-2018 04:45,1803.45,1803.7,1789,1798.6,417083
15-06-2018 05:45,1798.7,1800,1792,1794.25,281214
15-06-2018 06:45,1794.45,1800.2,1791.85,1796.7,440932
15-06-2018 07:45,1795.7,1804.9,1793.5,1802.75,413204
15-06-2018 08:45,1802.6,1846.6,1802.35,1841,5004171
15-06-2018 09:45,1841.4,1846,1835,1840,1662820
18-06-2018 03:45,1864.7,1864.7,1833,1843.85,2144166
18-06-2018 04:45,1843.8,1844,1837.6,1842.65,411512
18-06-2018 05:45,1842.8,1843.25,1838.1,1841.55,277998
18-06-2018 06:45,1842.1,1846,1834.2,1834.2,370250
18-06-2018 07:45,1834,1839.7,1830.35,1834.2,392744
18-06-2018 08:45,1834.15,1839.9,1827.35,1831,583815
18-06-2018 09:45,1831.1,1831.6,1824,1824,431176
19-06-2018 03:45,1822.85,1838.9,1822.85,1836.85,923004
19-06-2018 04:45,1836.9,1838.95,1831.6,1835.95,335487
19-06-2018 05:45,1835.7,1838.85,1825,1825.65,411690
19-06-2018 06:45,1825.6,1828.95,1822.1,1828.95,285282
19-06-2018 07:45,1829.8,1836.65,1827.55,1829.75,350760
19-06-2018 08:45,1830,1835.2,1822.75,1826.3,579503
19-06-2018 09:45,1826.4,1827.55,1821.85,1823,331434
20-06-2018 03:45,1832.8,1833.9,1825.1,1832.05,1064869
20-06-2018 04:45,1832,1836.05,1829.1,1832,291031
20-06-2018 05:45,1832,1833.5,1830.05,1831,183618
20-06-2018 06:45,1831.7,1833.25,1831.2,1832.1,298824
20-06-2018 07:45,1831.4,1831.9,1827.55,1828,194658
20-06-2018 08:45,1827.4,1829.4,1822.75,1825.6,622784
20-06-2018 09:45,1824.5,1824.5,1819.05,1820,442681
21-06-2018 03:45,1828.2,1830.45,1818,1824.1,886681
21-06-2018 04:45,1824.4,1825.95,1822.05,1823.4,483659
21-06-2018 05:45,1823.25,1824,1819.05,1819.6,316655
21-06-2018 06:45,1819.55,1824,1818.3,1823.95,245592
21-06-2018 07:45,1823.95,1824.15,1820.2,1823.5,227875
21-06-2018 08:45,1823.65,1823.85,1818,1820,490807
21-06-2018 09:45,1819.95,1820.9,1817.6,1819.35,243879
22-06-2018 03:45,1825,1825,1815.35,1815.75,420879
22-06-2018 04:45,1815.7,1817.5,1812.55,1813.85,314727
22-06-2018 05:45,1813.85,1814,1800,1805.7,711060
22-06-2018 06:45,1805.75,1810.15,1805.05,1809.5,279364
22-06-2018 07:45,1810,1810.1,1804.05,1809,239528
22-06-2018 08:45,1809,1811.4,1806,1809.95,617804
22-06-2018 09:45,1810,1810.5,1808.8,1808.95,352914
25-06-2018 03:45,1811,1822,1806.1,1819.9,473764
25-06-2018 04:45,1819.7,1820.25,1815.5,1818.3,253859
25-06-2018 05:45,1817.75,1819.15,1812.2,1814.2,222006
25-06-2018 06:45,1814.2,1816,1812.65,1814.5,158502
25-06-2018 07:45,1814.95,1818.45,1814.2,1818.05,177627
25-06-2018 08:45,1818,1820.6,1816.55,1819.95,528705
25-06-2018 09:45,1819.55,1820.5,1818,1819.25,263323
26-06-2018 03:45,1822.15,1830.85,1822.15,1828.5,522930
26-06-2018 04:45,1828.5,1834,1827.1,1833.3,362035
26-06-2018 05:45,1833,1842.5,1831.2,1842.15,741227
26-06-2018 06:45,1841.95,1843.95,1836,1843.95,919992
26-06-2018 07:45,1844.5,1851.95,1839.55,1851.7,765536
26-06-2018 08:45,1852,1860.4,1849.5,1852.5,1037568
26-06-2018 09:45,1852.85,1854,1848.3,1852,327111
27-06-2018 04:45,1879,1879.65,1872.3,1879.65,291088
27-06-2018 05:45,1879.4,1880,1870,1874.65,309825
27-06-2018 06:45,1874.75,1877.5,1860.35,1864.65,345272
27-06-2018 07:45,1863.7,1868.55,1855.1,1857,372423
27-06-2018 08:45,1857.95,1866.4,1852.95,1857,500679
27-06-2018 09:45,1857.15,1858,1853,1857,226603
28-06-2018 03:45,1863,1870.85,1854,1855,987323
28-06-2018 04:45,1854.45,1858.75,1838.1,1843.8,526813
28-06-2018 05:45,1843.8,1846.75,1841.5,1844.05,287794
28-06-2018 06:45,1844.1,1850.55,1840.85,1840.85,397298
28-06-2018 07:45,1841.3,1843.65,1832.2,1832.7,441611
28-06-2018 08:45,1832.55,1849.9,1826.55,1849.4,1456271
28-06-2018 09:45,1848.4,1852,1840.35,1842.7,785770
29-06-2018 03:45,1846.55,1860.15,1842.75,1849.75,763288
29-06-2018 04:45,1849.7,1852.6,1843.05,1851.05,312951
29-06-2018 05:45,1851.05,1858,1848.95,1855.65,342258
29-06-2018 06:45,1855.5,1867,1855.25,1859.8,390865
29-06-2018 07:45,1859.85,1861.95,1847.55,1848,374243
29-06-2018 08:45,1848.4,1853.6,1843.65,1846.6,805288
29-06-2018 09:45,1846.65,1849.45,1843.05,1845,497508
02-07-2018 03:45,1852,1856.9,1841.2,1856.9,565312
02-07-2018 04:45,1857,1857.7,1850.3,1853,264932
02-07-2018 05:45,1853,1853.5,1848.25,1853.1,264637
02-07-2018 06:45,1853.1,1853.25,1850.7,1851.3,400492
02-07-2018 07:45,1851.25,1854.95,1849.85,1854,379338
02-07-2018 08:45,1854,1855.95,1849.9,1851,515511
02-07-2018 09:45,1851,1855,1849.35,1851.35,249255
03-07-2018 03:45,1860.2,1878,1857.8,1869.65,986638
03-07-2018 04:45,1869.6,1874.85,1867.3,1870.7,346332
03-07-2018 05:45,1871.2,1874.5,1869.4,1872.45,276949
03-07-2018 06:45,1872.05,1877.1,1870.7,1875,438450
03-07-2018 07:45,1875.5,1876.5,1870,1875.7,263049
03-07-2018 08:45,1875.65,1879.6,1871.5,1873.55,578352
03-07-2018 09:45,1873.15,1875.35,1872.25,1874.25,340170
04-07-2018 03:45,1877.65,1877.65,1859.35,1861.95,673842
04-07-2018 04:45,1861.95,1863.45,1858.5,1860.65,362915
04-07-2018 05:45,1860.45,1863,1857.9,1861.45,306089
04-07-2018 06:45,1861.45,1863.5,1861,1862.6,291998
04-07-2018 07:45,1863,1865.85,1861.2,1864.45,414467
04-07-2018 08:45,1864.45,1869.3,1864,1865.5,438984
04-07-2018 09:45,1865.65,1868,1864.7,1866,202765
05-07-2018 03:45,1870.05,1874.7,1862.85,1865.9,635380
05-07-2018 04:45,1866.7,1869.5,1864,1865,251121
05-07-2018 05:45,1865,1874.7,1864.25,1871.35,292345
05-07-2018 06:45,1871.5,1883,1870,1882.25,339233
05-07-2018 07:45,1881.45,1882,1875,1878.7,283348
05-07-2018 08:45,1877.95,1887,1876,1879,462962
05-07-2018 09:45,1879.5,1884,1878.7,1880.3,185972
06-07-2018 03:45,1882.9,1902.5,1882.9,1898.65,822443
06-07-2018 04:45,1898.6,1905,1891.75,1903.9,361584
06-07-2018 05:45,1903.7,1914,1901.1,1914,498461
06-07-2018 06:45,1913.25,1916.1,1907.7,1911.45,590864
06-07-2018 07:45,1912,1920.85,1910,1916.95,560262
06-07-2018 08:45,1917,1918.95,1910,1912.7,619726
06-07-2018 09:45,1913,1917.8,1911.25,1912.95,254632
09-07-2018 03:45,1921.35,1921.35,1880.65,1885.1,2149901
09-07-2018 04:45,1885.3,1892.4,1880,1888.55,678106
09-07-2018 05:45,1888.45,1889.15,1883.2,1886,464886
09-07-2018 06:45,1886.1,1888.15,1885.4,1887.2,281248
09-07-2018 07:45,1887.3,1895.6,1886.65,1886.85,761540
09-07-2018 08:45,1886.8,1888.15,1877.4,1881.05,1208729
09-07-2018 09:45,1881.05,1886.25,1879.75,1884.65,587599
10-07-2018 03:45,1897.5,1897.5,1870.9,1887.3,1240543
10-07-2018 04:45,1887.35,1888,1883.2,1887.05,373837
10-07-2018 05:45,1886.95,1892.9,1886.75,1891.5,441042
10-07-2018 06:45,1891.55,1896,1871.2,1873.95,954636
10-07-2018 07:45,1873.5,1879.9,1873,1878.75,521540
10-07-2018 08:45,1878.5,1885,1873.3,1874.9,1004715
10-07-2018 09:45,1874.8,1876.1,1872.05,1876,740747
11-07-2018 03:45,1897.4,1936.9,1897.4,1935.5,7077103
11-07-2018 04:45,1935.5,1940.9,1926.2,1928.4,2205588
11-07-2018 05:45,1928.4,1949.8,1927.7,1946.95,1740547
11-07-2018 06:45,1946.05,1966.7,1945.95,1966.15,2844633
11-07-2018 07:45,1966.7,1991.8,1966.7,1979,4810902
11-07-2018 08:45,1978.5,1997.2,1977.2,1983,3141847
11-07-2018 09:45,1982.7,1982.95,1970,1970,974141
12-07-2018 03:45,1984,1990.2,1961,1972.25,3433118
12-07-2018 04:45,1972.1,1973.9,1967.2,1969.7,699386
12-07-2018 05:45,1969.1,1972.95,1968.05,1969.95,509670
12-07-2018 06:45,1969.95,1977.95,1969.25,1973.15,445701
12-07-2018 07:45,1973.1,1979.9,1968.15,1968.15,512443
12-07-2018 08:45,1968.3,1974.9,1964,1971.15,803062
12-07-2018 09:45,1971.1,1975.35,1970.05,1974.8,485335
13-07-2018 03:45,1975.4,1997.75,1975.35,1986.05,1692861
13-07-2018 04:45,1985.9,1987.6,1976.55,1985.95,569061
13-07-2018 05:45,1986.2,1987.3,1982.6,1986.4,254232
13-07-2018 06:45,1986.4,1992.5,1986,1990.95,350867
13-07-2018 07:45,1991.95,1993,1986.5,1987,335329
13-07-2018 08:45,1986.9,1987.95,1980.3,1983.2,567644
13-07-2018 09:45,1983.4,1983.4,1977.15,1977.15,371204
16-07-2018 03:45,1986.2,1995.8,1981,1987.7,820197
16-07-2018 04:45,1987.2,1988.9,1978.45,1985,241060
16-07-2018 05:45,1985,1987.7,1983.45,1987,132338
16-07-2018 06:45,1986.95,1995,1985.75,1990.1,463460
16-07-2018 07:45,1990,1992,1988.35,1990,258468
16-07-2018 08:45,1989.8,1991.85,1985.5,1988.7,333934
16-07-2018 09:45,1989.8,1995.05,1987,1989.2,323040
17-07-2018 03:45,1987,1995.65,1981.2,1985.55,828734
17-07-2018 04:45,1987.35,1989.1,1985.15,1989.1,404035
17-07-2018 05:45,1989,1994.85,1986.5,1993.55,313633
17-07-2018 06:45,1992.95,1995,1988.3,1990.75,252081
17-07-2018 07:45,1990.85,2008.95,1990.5,2003,682972
17-07-2018 08:45,2003.8,2003.9,1998.3,2002,467090
17-07-2018 09:45,2002.15,2004,1999.5,2002.15,363202
18-07-2018 03:45,2004.65,2011.05,1997,2003.85,544155
18-07-2018 04:45,2003.65,2003.85,1997.65,1999.15,141871
18-07-2018 05:45,1999.15,2005,1998.55,2004.7,155347
18-07-2018 06:45,2004.7,2004.7,1994,2000.9,338446
18-07-2018 07:45,2000.5,2001.9,1995.8,1998.35,178451
18-07-2018 08:45,1996.9,2000.95,1995.75,2000.3,451874
18-07-2018 09:45,2000.3,2000.8,1999,2000.25,197910
19-07-2018 03:45,2002.1,2010.25,1980.2,1984.35,557882
19-07-2018 04:45,1983.75,1989,1982.35,1985.75,173427
19-07-2018 05:45,1985.25,1985.8,1975.65,1977.95,153074
19-07-2018 06:45,1977.5,1984.9,1976.2,1980.1,114360
19-07-2018 07:45,1980,1980,1970.15,1971.3,312234
19-07-2018 08:45,1972,1981.25,1972,1980.7,267470
19-07-2018 09:45,1980.65,1985.35,1979.8,1985,163177
20-07-2018 03:45,1984,1997.7,1984,1995.6,464430
20-07-2018 04:45,1995.8,2000,1992.85,1995.7,238271
20-07-2018 05:45,1995.8,1996.1,1991.15,1995.1,157725
20-07-2018 06:45,1995,1995.75,1987.1,1987.6,239494
20-07-2018 07:45,1988,1993.9,1986.5,1992.15,136757
20-07-2018 08:45,1992.5,1997.8,1990.35,1995,435139
20-07-2018 09:45,1994.95,2000,1994.95,1998.1,259886
23-07-2018 03:45,1990.55,2009.25,1990.55,2002.35,739245
23-07-2018 04:45,2002.3,2009.9,2001.5,2007,334240
23-07-2018 05:45,2006.5,2008.65,2003.8,2005.35,342038
23-07-2018 06:45,2005.35,2007.75,2002.45,2006.6,133509
23-07-2018 07:45,2006.45,2008.35,2005.75,2007,191172
23-07-2018 08:45,2006.95,2007.95,2005.35,2006.5,219025
23-07-2018 09:45,2006.5,2007.5,2000.5,2005.65,125563
24-07-2018 03:45,2015,2015,1996.4,2000.85,563207
24-07-2018 04:45,2000.85,2002.75,1996.8,1997.7,183370
24-07-2018 05:45,1997.65,2000,1991.5,1992.8,148077
24-07-2018 06:45,1992.95,1993.5,1985.05,1992.6,247261
24-07-2018 07:45,1992.5,1995.25,1987.7,1991.5,221624
24-07-2018 08:45,1991.2,2001.7,1987.05,2001.6,457971
24-07-2018 09:45,2001.5,2001.5,1995.55,1999,207689
25-07-2018 03:45,2001.9,2001.9,1978.1,1982.05,338082
25-07-2018 04:45,1982.1,1986.35,1972.9,1972.9,246093
25-07-2018 05:45,1972.95,1978.6,1968.5,1973.9,275932
25-07-2018 06:45,1973.8,1979.25,1973.15,1978.55,164475
25-07-2018 07:45,1978.2,1979.25,1975.2,1978.05,144226
25-07-2018 08:45,1978.15,1984.7,1976.5,1983.9,246990
25-07-2018 09:45,1983.8,1983.8,1978.5,1981.5,117932
26-07-2018 03:45,1973.7,1985,1972,1972.75,311648
26-07-2018 04:45,1972.7,1980,1972.7,1975.85,249015
26-07-2018 05:45,1976.3,1977.65,1973.4,1976.7,160095
26-07-2018 06:45,1976.55,1979.05,1974.25,1974.6,267141
26-07-2018 07:45,1975.3,1976,1967.2,1968.25,335847
26-07-2018 08:45,1968.4,1974.5,1960.3,1962.9,1237341
26-07-2018 09:45,1962,1966.95,1956,1956,933393
27-07-2018 03:45,1960.85,1964.5,1951.65,1955.15,445891
27-07-2018 04:45,1955.1,1960.35,1950.4,1950.8,186691
27-07-2018 05:45,1950.95,1952.9,1941.1,1946.9,301439
27-07-2018 06:45,1947,1948.05,1942.45,1944,124379
27-07-2018 07:45,1944,1944.05,1940.3,1943.4,299549
27-07-2018 08:45,1944.9,1950.5,1941.2,1943.95,415785
27-07-2018 09:45,1943.65,1945.95,1942.2,1943.75,255611
30-07-2018 03:45,1943,1954.35,1934.15,1934.95,441431
30-07-2018 04:45,1934.95,1942.55,1932.2,1941.85,347183
30-07-2018 05:45,1941.6,1942.4,1937.7,1939.85,113216
30-07-2018 06:45,1940,1952.8,1938.35,1945.1,228566
30-07-2018 07:45,1944.65,1952.5,1942.5,1945.3,144173
30-07-2018 08:45,1945.5,1946.75,1940.5,1945.15,184719
30-07-2018 09:45,1945,1945.05,1942.55,1944.6,116626
31-07-2018 03:45,1942,1943.55,1930.5,1932.1,580918
31-07-2018 04:45,1932.2,1936.75,1928.1,1935.3,272138
31-07-2018 05:45,1935.3,1937.8,1930,1931.7,176803
31-07-2018 06:45,1931.65,1936,1929.7,1930.35,222520
31-07-2018 07:45,1930.45,1935.4,1929.85,1930.05,295373
31-07-2018 08:45,1930.05,1942.95,1930,1940.7,418017
31-07-2018 09:45,1940.65,1945.95,1935.75,1943.95,234485
01-08-2018 03:45,1949.95,1974.9,1949.95,1971.7,579064
01-08-2018 04:45,1971.2,1972,1967.85,1970.1,172901
01-08-2018 05:45,1970,1981.3,1968.9,1980,390139
01-08-2018 06:45,1979.1,1980,1970.25,1975,350841
01-08-2018 07:45,1975,1977,1970,1970.2,282039
01-08-2018 08:45,1970.5,1979.95,1970.1,1976,428521
01-08-2018 09:45,1976.35,1977.4,1972,1972.5,218330
02-08-2018 03:45,1979.5,1985,1965.1,1968.45,374424
02-08-2018 04:45,1968.5,1971.8,1958.1,1960.05,199090
02-08-2018 05:45,1960.6,1964.6,1953.9,1955.2,243323
02-08-2018 06:45,1955.3,1958,1953.3,1954.25,135568
02-08-2018 07:45,1954.1,1958.1,1953.55,1954.4,109245
02-08-2018 08:45,1954.4,1956.95,1950.05,1950.1,233631
02-08-2018 09:45,1950.1,1950.1,1945.1,1947.5,206657
03-08-2018 03:45,1956.5,1975.95,1956.5,1969.85,390997
03-08-2018 04:45,1969.85,1971.85,1963.95,1965.5,96965
03-08-2018 05:45,1965.8,1974,1962.95,1969.05,164954
03-08-2018 06:45,1969.05,1974.95,1968,1973.75,117401
03-08-2018 07:45,1973.5,1980.95,1972.35,1977.9,238976
03-08-2018 08:45,1978,1980.9,1974.35,1979.75,321051
03-08-2018 09:45,1979.2,1980,1977.25,1979.45,172834
06-08-2018 03:45,1996.9,1996.9,1974.05,1980.1,417544
06-08-2018 04:45,1978.55,1985.5,1975.6,1982.3,187274
06-08-2018 05:45,1982.4,1985.75,1980.05,1980.05,174812
06-08-2018 06:45,1979.1,1981,1975.15,1978.5,201368
06-08-2018 07:45,1978.6,1981.15,1975.15,1978.45,136013
06-08-2018 08:45,1979,1980.45,1974.15,1975,268535
06-08-2018 09:45,1975.05,1976.25,1973.2,1976.25,134163
07-08-2018 03:45,1975.3,1979.15,1960.5,1968.4,307972
07-08-2018 04:45,1969.9,1970.8,1965,1969,165012
07-08-2018 05:45,1969,1970,1962.1,1965.55,183910
07-08-2018 06:45,1965.7,1968.45,1963.35,1965.6,197450
07-08-2018 07:45,1965.4,1972.6,1965.25,1972.25,193941
07-08-2018 08:45,1972,1972.6,1966.35,1967.15,187541
07-08-2018 09:45,1967,1969,1966.15,1967.35,116075
08-08-2018 03:45,1971.95,1977.75,1962,1965.5,287411
08-08-2018 04:45,1965.5,1969.7,1963.2,1967.1,154895
08-08-2018 05:45,1967.1,1969.85,1963.75,1968.5,160763
08-08-2018 06:45,1968.9,1970,1966.35,1968.1,155484
08-08-2018 07:45,1968.5,1974.4,1968.1,1971.75,161418
08-08-2018 08:45,1971.8,1973.85,1970,1973.85,274679
08-08-2018 09:45,1973.9,1977,1973.7,1977,118298
09-08-2018 03:45,1979.75,1980.3,1966,1970.3,316261
09-08-2018 04:45,1970.1,1973.95,1968,1972.1,152256
09-08-2018 05:45,1972.9,1977.9,1970.4,1975.7,257901
09-08-2018 06:45,1975.75,1976.35,1973,1975,603257
09-08-2018 07:45,1975,1977.95,1974.1,1977.95,235461
09-08-2018 08:45,1977.65,1979.2,1974.05,1974.35,340321
09-08-2018 09:45,1974.35,1975.65,1971.7,1974.35,152455
10-08-2018 03:45,1980.35,1982.85,1972.95,1977.1,478172
10-08-2018 04:45,1977.05,1979.5,1975.3,1978.95,168565
10-08-2018 05:45,1978.95,1981.75,1977.65,1981.2,472796
10-08-2018 06:45,1981.2,1988.4,1980.85,1985,310502
10-08-2018 07:45,1984.55,1996.25,1984.1,1991.95,511833
10-08-2018 08:45,1991.45,1994.9,1988.55,1992,551179
10-08-2018 09:45,1992.1,1996,1990.5,1993,284785
13-08-2018 03:45,1996.5,2002.7,1990.05,1992.6,1028536
13-08-2018 04:45,1992.4,1996.65,1990.75,1996.45,271729
13-08-2018 05:45,1996.65,2000.75,1995.75,2000,428315
13-08-2018 06:45,2000,2001,1997.5,1998.55,364732
13-08-2018 07:45,1999.2,2002.25,1998.5,1999.9,356554
13-08-2018 08:45,1999.9,2000.8,1998.8,2000.8,692673
13-08-2018 09:45,2000.9,2001.7,1997.55,1999,405104
14-08-2018 03:45,1992,2000,1982.55,1998.05,538684
14-08-2018 04:45,1998.85,2019.9,1997,2018.5,857609
14-08-2018 05:45,2018.5,2023,2014.45,2021,598747
14-08-2018 06:45,2021,2024.6,2018.35,2019.8,394990
14-08-2018 07:45,2019.7,2020.9,2007.65,2012.2,339289
14-08-2018 08:45,2013.05,2016,2005,2005,340586
14-08-2018 09:45,2004.15,2005.05,1999.5,2003.55,236821
16-08-2018 03:45,2000.3,2010,1995.5,2009.8,707561
16-08-2018 04:45,2008.9,2020.05,2007.3,2012.5,377688
16-08-2018 05:45,2012.5,2015.8,2007.55,2013.2,247883
16-08-2018 06:45,2013.1,2013.15,2006.95,2010.1,181375
16-08-2018 07:45,2010.4,2012.4,2002.6,2012.05,212382
16-08-2018 08:45,2012.3,2014.25,2005.6,2005.6,274532
16-08-2018 09:45,2005.6,2011,2005.25,2008.5,146707
17-08-2018 03:45,2013.85,2017.75,2004.6,2011.75,319234
17-08-2018 04:45,2011.75,2013.7,2009.25,2010.1,136696
17-08-2018 05:45,2010.1,2014.45,2010.1,2011.5,115287
17-08-2018 06:45,2011.85,2012.95,2010.95,2012.3,93937
17-08-2018 07:45,2012.25,2017.1,2010.45,2012.65,164462
17-08-2018 08:45,2012.95,2021.55,2009.7,2012.3,286904
17-08-2018 09:45,2012.4,2013.65,2010,2012.75,94502
20-08-2018 03:45,2023,2023,2004,2006.8,466266
20-08-2018 04:45,2006.9,2013.55,2004,2008.55,186022
20-08-2018 05:45,2008.55,2014.95,2007.1,2013.7,149389
20-08-2018 06:45,2013.75,2020,2012.15,2015.2,188498
20-08-2018 07:45,2015.2,2018,2013.4,2013.4,148179
20-08-2018 08:45,2013.25,2014.9,2008.95,2009.35,257270
20-08-2018 09:45,2009.75,2014.45,2008.7,2009.95,161341
21-08-2018 03:45,2010,2023.75,2004,2018.8,414747
21-08-2018 04:45,2019.15,2019.8,2007.1,2012.15,195081
21-08-2018 05:45,2012,2014.9,2008.15,2013.8,116992
21-08-2018 06:45,2013.8,2014.8,2011.15,2013.05,113008
21-08-2018 07:45,2014.4,2018.6,2012.8,2017.85,136518
21-08-2018 08:45,2017.9,2020.5,2012.85,2018.5,284486
21-08-2018 09:45,2018.65,2020,2014.5,2017.65,114540
23-08-2018 03:45,2021.2,2031.05,2020.65,2026.95,879228
23-08-2018 04:45,2027,2029.85,2024.25,2028.35,521231
23-08-2018 05:45,2028.2,2037.45,2028,2036.3,397264
23-08-2018 06:45,2036.3,2036.75,2031.7,2033.9,307510
23-08-2018 07:45,2034.1,2035.8,2031.25,2034.15,254080
23-08-2018 08:45,2034.9,2037.9,2033.3,2036.05,431846
23-08-2018 09:45,2036,2036.95,2029.9,2035.1,249128
24-08-2018 03:45,2036,2045.7,2031.5,2038.8,366893
24-08-2018 04:45,2038.8,2044.9,2035.15,2042.7,193566
24-08-2018 05:45,2042.4,2045,2039.7,2042.7,204571
24-08-2018 06:45,2042.8,2044.95,2039.75,2041.85,169629
24-08-2018 07:45,2041.2,2045.95,2040.3,2045.5,210786
24-08-2018 08:45,2045.5,2046,2041.5,2044,293515
24-08-2018 09:45,2044,2044,2041.3,2042,128438
27-08-2018 03:45,2043,2050.1,2035,2049.25,342754
27-08-2018 04:45,2049.7,2051,2047.95,2049.9,159893
27-08-2018 05:45,2049.75,2054.7,2048.55,2054.5,184951
27-08-2018 06:45,2054.5,2055.95,2053.65,2054.6,162850
27-08-2018 07:45,2054.8,2059,2054.65,2056.95,227392
27-08-2018 08:45,2056,2057.2,2049,2049.85,324151
27-08-2018 09:45,2049.8,2052.1,2049.05,2050.9,127944
28-08-2018 03:45,2055.95,2064,2052,2062.85,457130
28-08-2018 04:45,2062.75,2065,2058.35,2061,188185
28-08-2018 05:45,2061,2066,2060.8,2063.4,196423
28-08-2018 06:45,2064,2068,2061.4,2068,275959
28-08-2018 07:45,2067.8,2072,2064.55,2068.65,384811
28-08-2018 08:45,2068.85,2071,2067.7,2069.95,358756
28-08-2018 09:45,2069.9,2070.1,2067.5,2069.2,124725
29-08-2018 03:45,2071.25,2071.25,2055,2059.15,238294
29-08-2018 04:45,2059.85,2059.85,2045.95,2059.05,252344
29-08-2018 05:45,2058.95,2065,2056.85,2064.2,129893
29-08-2018 06:45,2064.45,2071.6,2063.85,2067.65,167400
29-08-2018 07:45,2066.2,2070,2063.05,2069.9,187162
29-08-2018 08:45,2069.35,2075.8,2068.95,2070.8,401602
29-08-2018 09:45,2070.65,2076.2,2070.3,2072.5,144969
30-08-2018 03:45,2067.7,2079.5,2065.85,2071.9,357418
30-08-2018 04:45,2071.55,2075.05,2070.4,2072.35,165405
30-08-2018 05:45,2072,2073,2067.95,2073,125204
30-08-2018 06:45,2072.45,2077.5,2072.3,2075.45,208735
30-08-2018 07:45,2075,2078,2074.6,2077.15,246226
30-08-2018 08:45,2077,2084.8,2075.05,2084.35,794125
30-08-2018 09:45,2084.65,2084.9,2081.55,2081.55,506683
31-08-2018 03:45,2080,2091.4,2078.05,2085.2,546580
31-08-2018 04:45,2085.1,2088.4,2080,2080.1,195184
